ID	Labels
C131.196	(NAG,GEN,COM)
C131.146	(CAG,GEN,COM)
C136.85.1	(CAG,GEN,COM)
C131.228	(CAG,GEN,COM)
C131.194	(CAG,GEN,COM)
C131.128	(CAG,GEN,COM)
C138.100.4	(CAG,GEN,COM)
C131.146.3	(NAG,GEN,COM)
C136.163	(NAG,GEN,COM)
C136.84.2	(CAG,GEN,COM)
C131.96	(NAG,GEN,COM)
C123.2	(CAG,GEN,COM)
C131.238	(NAG,GEN,COM)
C131.243.2	(NAG,GEN,COM)
C138.49	(CAG,GEN,COM)
C136.151.2	(CAG,GEN,COM)
C131.198	(CAG,GEN,COM)
C136.25	(CAG,GEN,COM)
C131.86	(NAG,GEN,COM)
C110.7	(NAG,GEN,COM)
C131.75	(CAG,GEN,COM)
C110.4	(NAG,GEN,COM)
C131.221	(CAG,GEN,COM)
C136.132	(CAG,GEN,COM)
C136.158.3	(CAG,GEN,COM)
C136.168.2	(CAG,GEN,COM)
C131.111	(NAG,GEN,COM)
C136.21	(CAG,GEN,COM)
C131.126	(CAG,GEN,COM)
C136.11	(CAG,GEN,COM)
C138.105.2	(CAG,GEN,COM)
C138.85	(CAG,GEN,COM)
C131.21	(CAG,GEN,COM)
C131.154	(NAG,GEN,COM)
C136.109.3	(CAG,GEN,COM)
C110.21	(CAG,GEN,COM)
C136.85.3	(CAG,GEN,COM)
C131.230	(NAG,GEN,COM)
C136.74.2	(CAG,GEN,COM)
C136.20.2	(CAG,GEN,COM)
C131.263	(CAG,GEN,COM)
C138.79	(NAG,GEN,COM)
C136.75	(CAG,GEN,COM)
C131.273	(NAG,GEN,COM)
C136.47.2	(CAG,GEN,COM)
C136.8	(NAG,GEN,COM)
C136.135.1	(CAG,GEN,COM)
C131.145	(NAG,GEN,COM)
C138.1	(NAG,GEN,COM)
C136.59	(CAG,GEN,COM)
C136.120.5	(CAG,GEN,COM)
C131.268.4	(NAG,GEN,COM)
C136.95	(CAG,GEN,COM)
C131.153	(NAG,GEN,COM)
C131.47	(NAG,GEN,COM)
C110.19	(CAG,GEN,COM)
C136.138	(CAG,GEN,COM)
C136.110	(CAG,GEN,COM)
C131.268	(NAG,GEN,COM)
C138.89	(NAG,GEN,COM)
C123.18.1	(CAG,GEN,COM)
C131.12	(NAG,GEN,COM)
C123.26	(CAG,GEN,COM)
C131.64	(NAG,GEN,COM)
C136.149.1	(CAG,GEN,COM)
C131.227	(NAG,GEN,COM)
C136.87.1	(CAG,GEN,COM)
C136.76.2	(CAG,GEN,COM)
C131.268.3	(NAG,GEN,COM)
C136.116	(CAG,GEN,COM)
C131.182	(NAG,GEN,COM)
C136.16	(CAG,GEN,COM)
C131.236	(NAG,GEN,COM)
C138.99	(NAG,GEN,COM)
C131.88	(NAG,GEN,COM)
C136.47.1	(CAG,GEN,COM)
C138.104	(NAG,GEN,COM)
C131.23	(NAG,GEN,COM)
C131.42	(NAG,GEN,COM)
C131.225	(CAG,GEN,COM)
C138.103	(NAG,GEN,COM)
C136.84	(CAG,GEN,COM)
C138.10	(CAG,GEN,COM)
C136.96.1	(CAG,GEN,COM)
C123.23.1	(NAG,GEN,COM)
C131.52	(CAG,GEN,COM)
1411866167501754371	(NAG,GEN,COM)
C136.113.5	(CAG,GEN,COM)
C131.267	(CAG,GEN,COM)
C1076.103	(CAG,GEN,COM)
C138.66.1	(CAG,GEN,COM)
476286203483131904	(CAG,GEN,COM)
1382375574899810304	(NAG,GEN,COM)
566805005026746368	(NAG,GEN,COM)
C136.121.3	(CAG,GEN,COM)
910856708523806721	(CAG,GEN,COM)
C138.66	(CAG,GEN,COM)
C138.100.2	(NAG,GEN,COM)
1210818046492700675	(CAG,GEN,COM)
C136.128.1	(NAG,GEN,COM)
C131.276	(NAG,GEN,COM)
C138.74	(CAG,GEN,COM)
C136.56.4	(CAG,GEN,COM)
C136.170.1	(NAG,GEN,COM)
C136.128.5	(NAG,GEN,COM)
C131.242.1	(NAG,GEN,COM)
C136.120	(CAG,GEN,COM)
C110.2	(NAG,GEN,COM)
521861136577482753	(NAG,GEN,COM)
C131.10	(CAG,GEN,COM)
C136.112.4	(CAG,GEN,COM)
C131.235	(NAG,GEN,COM)
C110.27	(NAG,GEN,COM)
C136.70	(NAG,GEN,COM)
C131.221.3	(NAG,GEN,COM)
1204356553437892609	(NAG,GEN,COM)
C131.249	(NAG,GEN,COM)
C136.153	(CAG,GEN,COM)
C123.14.2	(CAG,GEN,COM)
C138.54.3	(CAG,GEN,COM)
C138.65	(CAG,GEN,COM)
C136.51	(CAG,GEN,COM)
C131.170	(NAG,GEN,COM)
C131.109	(CAG,GEN,COM)
C123.5	(NAG,GEN,COM)
C131.191	(CAG,GEN,COM)
C136.20	(CAG,GEN,COM)
C131.174	(CAG,GEN,COM)
C136.30	(OAG,GEN,COM)
C136.149.5	(CAG,GEN,COM)
C131.210	(NAG,GEN,COM)
C131.105	(NAG,GEN,COM)
C136.143.1	(NAG,GEN,COM)
C131.221.5	(NAG,GEN,COM)
C136.48	(CAG,GEN,COM)
C131.221.2	(NAG,GEN,COM)
C123.29.2	(NAG,GEN,COM)
C131.103	(CAG,GEN,COM)
C136.92	(CAG,GEN,COM)
C131.187.1	(CAG,GEN,COM)
C131.217	(CAG,GEN,COM)
C138.77	(CAG,GEN,COM)
C138.78	(CAG,GEN,COM)
C136.1	(NAG,GEN,COM)
728315690340462592	(CAG,GEN,COM)
C131.8	(CAG,GEN,COM)
C136.77	(CAG,GEN,COM)
C136.36	(CAG,GEN,COM)
C131.192	(CAG,GEN,COM)
C110.16	(CAG,GEN,COM)
C138.70	(CAG,GEN,COM)
C138.82	(CAG,GEN,COM)
C136.140	(NAG,GEN,COM)
C136.128.4	(CAG,GEN,COM)
C131.189	(CAG,GEN,COM)
C131.39	(CAG,GEN,COM)
C131.258	(CAG,GEN,COM)
C110.30	(NAG,GEN,COM)
C136.50	(CAG,GEN,COM)
C136.97.3	(NAG,GEN,COM)
C110.38	(CAG,GEN,COM)
C131.245	(OAG,GEN,COM)
C136.109.4	(CAG,GEN,COM)
C131.169	(NAG,GEN,COM)
C131.101	(CAG,GEN,COM)
C138.57	(CAG,GEN,COM)
C131.104	(CAG,GEN,COM)
C131.252.2	(NAG,GEN,COM)
C123.24	(NAG,GEN,COM)
C131.46	(NAG,GEN,COM)
C123.23.5	(CAG,GEN,COM)
C136.77.2	(CAG,GEN,COM)
C131.271.2	(CAG,GEN,COM)
C123.14.3	(CAG,GEN,COM)
C136.106	(CAG,GEN,COM)
C136.153.2	(CAG,GEN,COM)
C138.6	(NAG,GEN,COM)
C136.144.1	(NAG,GEN,COM)
C131.176	(CAG,GEN,COM)
C136.150.1	(NAG,GEN,COM)
C138.17	(NAG,GEN,COM)
C123.4	(NAG,GEN,COM)
C110.22	(NAG,GEN,COM)
C131.100	(CAG,GEN,COM)
C131.50	(CAG,GEN,COM)
C131.239	(NAG,GEN,COM)
C131.62	(CAG,GEN,COM)
C136.88.4	(CAG,GEN,COM)
C138.100	(CAG,GEN,COM)
C110.23	(CAG,GEN,COM)
C131.102	(NAG,GEN,COM)
1040662024663982080	(CAG,GEN,COM)
C138.62	(CAG,GEN,COM)
C131.149	(CAG,GEN,COM)
C136.121.1	(CAG,GEN,COM)
C138.89.2	(CAG,GEN,COM)
C131.206	(NAG,GEN,COM)
C131.70	(CAG,GEN,COM)
C131.249.1	(CAG,GEN,COM)
C110.40	(CAG,GEN,COM)
C136.151	(CAG,GEN,COM)
C136.35	(CAG,GEN,COM)
C136.159.5	(NAG,GEN,COM)
C131.43	(CAG,GEN,COM)
C131.132	(NAG,GEN,COM)
C138.46.1	(CAG,GEN,COM)
C136.97.2	(CAG,GEN,COM)
C131.270.1	(NAG,GEN,COM)
C131.91	(CAG,GEN,COM)
C136.5	(NAG,GEN,COM)
C131.37	(CAG,GEN,COM)
C136.161	(NAG,GEN,COM)
C136.113.4	(NAG,GEN,COM)
C136.166.1	(CAG,GEN,COM)
C131.99	(CAG,GEN,COM)
C123.12.1	(CAG,GEN,COM)
C131.45	(NAG,GEN,COM)
C136.112.2	(CAG,GEN,COM)
C131.28	(NAG,GEN,COM)
C136.22	(NAG,GEN,COM)
C136.102	(OAG,GEN,COM)
C136.90.3	(NAG,GEN,COM)
C110.45	(NAG,GEN,COM)
509909006195113984	(CAG,GEN,COM)
C131.268.5	(NAG,GEN,COM)
C138.108	(CAG,GEN,COM)
C136.159	(CAG,GEN,COM)
C131.171	(CAG,GEN,COM)
C136.146.1	(CAG,GEN,COM)
511727757823606784	(CAG,GEN,COM)
C136.123	(CAG,GEN,COM)
C138.50	(CAG,GEN,COM)
C123.18	(NAG,GEN,COM)
522458709545713664	(CAG,GEN,COM)
C131.24	(NAG,GEN,COM)
C131.113	(NAG,GEN,COM)
C136.157.2	(CAG,GEN,COM)
1384577337363030017	(NAG,GEN,COM)
C131.163	(NAG,GEN,COM)
C131.200.1	(NAG,GEN,COM)
C136.96.3	(CAG,GEN,COM)
C136.92.1	(NAG,GEN,COM)
475187185025830912	(NAG,GEN,COM)
C110.5	(CAG,GEN,COM)
C136.79.2	(CAG,GEN,COM)
C136.99	(CAG,GEN,COM)
C131.139	(CAG,GEN,COM)
C131.40	(CAG,GEN,COM)
C136.37	(NAG,GEN,COM)
C136.103.5	(CAG,GEN,COM)
C131.214	(NAG,GEN,COM)
C110.26	(NAG,GEN,COM)
C131.79	(CAG,GEN,COM)
C136.112.3	(NAG,GEN,COM)
C138.101	(CAG,GEN,COM)
C131.118	(CAG,GEN,COM)
C136.40	(CAG,GEN,COM)
C136.106.1	(NAG,GEN,COM)
C136.108.2	(NAG,GEN,COM)
C136.122.3	(NAG,GEN,COM)
C136.80.3	(NAG,GEN,COM)
C131.250	(NAG,GEN,COM)
C136.95.3	(NAG,GEN,COM)
C131.71	(CAG,GEN,COM)
C136.96.2	(CAG,GEN,COM)
C110.41	(CAG,GEN,COM)
C136.122.2	(CAG,GEN,COM)
C110.18	(NAG,GEN,COM)
C131.150	(CAG,GEN,COM)
1344894429304262656	(NAG,GEN,COM)
C131.117	(CAG,GEN,COM)
C131.27	(NAG,GEN,COM)
C136.112.5	(CAG,GEN,COM)
C138.96	(CAG,GEN,COM)
C136.120.4	(CAG,GEN,COM)
660092444575420416	(NAG,GEN,COM)
C131.30	(NAG,GEN,COM)
C136.17	(CAG,GEN,COM)
C131.229.1	(CAG,GEN,COM)
C131.147	(NAG,GEN,COM)
C131.256	(CAG,GEN,COM)
C131.168	(NAG,GEN,COM)
C131.142	(NAG,GEN,COM)
C110.9	(NAG,GEN,COM)
C138.56	(CAG,GEN,COM)
1387493662888644608	(NAG,GEN,COM)
C131.146.1	(CAG,GEN,COM)
C136.90	(NAG,GEN,COM)
C138.39	(NAG,GEN,COM)
C131.165	(CAG,GEN,COM)
C131.277.1	(CAG,GEN,COM)
C131.226	(NAG,GEN,COM)
C131.121	(CAG,GEN,COM)
544434334066024448	(CAG,GEN,COM)
C136.146	(CAG,GEN,COM)
1207933801990643713	(NAG,GEN,COM)
C136.166.3	(NAG,GEN,COM)
C131.247	(CAG,GEN,COM)
C131.55	(NAG,GEN,COM)
C131.65	(CAG,GEN,COM)
1414281343547047937	(NAG,GEN,COM)
C136.93.3	(CAG,GEN,COM)
C131.151	(CAG,GEN,COM)
C110.32	(NAG,GEN,COM)
C131.156	(NAG,GEN,COM)
C131.205	(CAG,GEN,COM)
C131.195	(NAG,GEN,COM)
C136.89.3	(NAG,GEN,COM)
C131.131	(NAG,GEN,COM)
C123.16	(CAG,GEN,COM)
479619444004900864	(CAG,GEN,COM)
C136.108	(NAG,GEN,COM)
C131.107	(CAG,GEN,COM)
C131.243.3	(CAG,GEN,COM)
C136.88.5	(CAG,GEN,COM)
657220362879565824	(NAG,GEN,COM)
C136.158.2	(CAG,GEN,COM)
C136.72	(CAG,GEN,COM)
C136.147	(CAG,GEN,COM)
C136.102.1	(CAG,GEN,COM)
C136.152.1	(CAG,GEN,COM)
C136.79.4	(CAG,GEN,COM)
C138.87.1	(CAG,GEN,COM)
C136.41	(NAG,GEN,COM)
C131.129	(CAG,GEN,COM)
C131.13	(NAG,GEN,COM)
C131.84	(NAG,GEN,COM)
C131.61	(NAG,GEN,COM)
C131.9	(CAG,GEN,COM)
C123.28.2	(CAG,GEN,COM)
C123.29.1	(NAG,GEN,COM)
C136.93.4	(NAG,GEN,COM)
C138.48	(CAG,GEN,COM)
C136.80.1	(NAG,GEN,COM)
C136.76.1	(CAG,GEN,COM)
C136.106.2	(CAG,GEN,COM)
C136.139.3	(CAG,GEN,COM)
C136.63.1	(CAG,GEN,COM)
1393747480886476805	(NAG,GEN,COM)
C138.5.1	(NAG,GEN,COM)
C123.9	(CAG,GEN,COM)
C136.148	(CAG,GEN,COM)
C138.5	(NAG,GEN,COM)
C136.168.1	(NAG,GEN,COM)
C110.20	(NAG,GEN,COM)
C131.179	(OAG,GEN,COM)
C131.209	(NAG,GEN,COM)
1387797069155377154	(CAG,GEN,COM)
C131.130	(CAG,GEN,COM)
C138.45	(CAG,GEN,COM)
C136.157.3	(CAG,GEN,COM)
C123.23	(CAG,GEN,COM)
C131.92	(NAG,GEN,COM)
C136.148.2	(CAG,GEN,COM)
C131.146.2	(NAG,GEN,COM)
C123.28.4	(NAG,GEN,COM)
C131.212	(CAG,GEN,COM)
C136.137.1	(CAG,GEN,COM)
C131.85	(CAG,GEN,COM)
C138.60	(CAG,GEN,COM)
C136.55	(NAG,GEN,COM)
C123.23.3	(CAG,GEN,COM)
C123.8	(CAG,GEN,COM)
C136.71.1	(CAG,GEN,COM)
C110.10	(NAG,GEN,COM)
C131.274	(CAG,GEN,COM)
C136.153.5	(CAG,GEN,COM)
C136.150.2	(NAG,GEN,COM)
C131.141	(NAG,GEN,COM)
C138.89.1	(CAG,GEN,COM)
C131.44	(NAG,GEN,COM)
C136.97.1	(NAG,GEN,COM)
C136.98.2	(CAG,GEN,COM)
C136.158.5	(CAG,GEN,COM)
C131.127	(NAG,GEN,COM)
C131.239.1	(NAG,GEN,COM)
C131.231	(CAG,GEN,COM)
C136.95.5	(CAG,GEN,COM)
C131.249.2	(CAG,GEN,COM)
C131.144	(CAG,GEN,COM)
C131.268.1	(NAG,GEN,COM)
C110.15	(NAG,GEN,COM)
C136.89.4	(CAG,GEN,COM)
C136.150	(CAG,GEN,COM)
C131.253	(NAG,GEN,COM)
C138.73.1	(NAG,GEN,COM)
C131.134	(CAG,GEN,COM)
C136.101.5	(NAG,GEN,COM)
C136.59.1	(CAG,GEN,COM)
C136.139.4	(CAG,GEN,COM)
C138.72	(NAG,GEN,COM)
C131.259	(NAG,GEN,COM)
C136.76.3	(CAG,GEN,COM)
C131.5	(NAG,GEN,COM)
C131.25	(CAG,GEN,COM)
C138.90.4	(NAG,GEN,COM)
C136.135.2	(CAG,GEN,COM)
C136.135.3	(NAG,GEN,COM)
C136.93.2	(NAG,GEN,COM)
C136.109.1	(CAG,GEN,COM)
C136.144	(CAG,GEN,COM)
C131.38	(CAG,GEN,COM)
C123.31	(CAG,GEN,COM)
C131.244	(NAG,GEN,COM)
C136.10	(CAG,GEN,COM)
C136.96.4	(NAG,GEN,COM)
627693015125987328	(CAG,GEN,COM)
C138.61	(NAG,GEN,COM)
C136.134	(OAG,GEN,COM)
C110.14	(NAG,GEN,COM)
C138.89.4	(NAG,GEN,COM)
C136.113.2	(NAG,GEN,COM)
C136.157	(CAG,GEN,COM)
C136.79	(CAG,GEN,COM)
C136.31	(NAG,GEN,COM)
C131.94.3	(CAG,GEN,COM)
C136.71.2	(CAG,GEN,COM)
1098725853230518272	(NAG,GEN,COM)
C131.66	(NAG,GEN,COM)
C131.166	(CAG,GEN,COM)
C138.54.2	(CAG,GEN,COM)
C136.90.1	(NAG,GEN,COM)
C136.141	(CAG,GEN,COM)
C131.95	(CAG,GEN,COM)
C123.30	(NAG,GEN,COM)
C136.85	(CAG,GEN,COM)
C136.25.1	(CAG,GEN,COM)
C136.7	(CAG,GEN,COM)
C131.255	(NAG,GEN,COM)
C123.23.4	(CAG,GEN,COM)
C131.180	(CAG,GEN,COM)
C136.89.2	(NAG,GEN,COM)
C136.125	(NAG,GEN,COM)
C136.78	(CAG,GEN,COM)
C110.1	(NAG,GEN,COM)
C131.221.4	(CAG,GEN,COM)
C136.164	(CAG,GEN,COM)
C136.68	(NAG,GEN,COM)
C131.216.4	(CAG,GEN,COM)
1387493960822657029	(NAG,GEN,COM)
C136.88	(NAG,GEN,COM)
C123.19.1	(NAG,GEN,COM)
C136.139.2	(CAG,GEN,COM)
C138.52	(CAG,GEN,COM)
C131.249.3	(CAG,GEN,COM)
C110.33	(NAG,GEN,COM)
860381060399583232	(CAG,GEN,COM)
C136.154.2	(NAG,GEN,COM)
C136.165.1	(NAG,GEN,COM)
C136.67	(NAG,GEN,COM)
C136.42	(NAG,GEN,COM)
C138.105.1	(CAG,GEN,COM)
C138.75	(NAG,GEN,COM)
1387494266415374337	(NAG,GEN,COM)
C110.34	(CAG,GEN,COM)
C136.149.3	(NAG,GEN,COM)
C136.47	(NAG,GEN,COM)
C138.21	(NAG,GEN,COM)
C138.109	(NAG,GEN,COM)
C136.65	(NAG,GEN,COM)
C136.135.5	(NAG,GEN,COM)
C131.229.2	(NAG,GEN,COM)
C136.94	(NAG,GEN,COM)
1083200719316873216	(CAG,GEN,COM)
C136.64.3	(NAG,GEN,COM)
C131.120	(CAG,GEN,COM)
C131.173	(NAG,GEN,COM)
C136.120.2	(NAG,GEN,COM)
C131.68	(CAG,GEN,COM)
C136.76.4	(NAG,GEN,COM)
C131.187	(NAG,GEN,COM)
C131.161	(CAG,GEN,COM)
C138.43	(CAG,GEN,COM)
C131.159	(NAG,GEN,COM)
C131.241.1	(CAG,GEN,COM)
C136.167	(NAG,GEN,COM)
C136.90.2	(CAG,GEN,COM)
C110.35	(NAG,GEN,COM)
C131.148	(NAG,GEN,COM)
C131.254	(CAG,GEN,COM)
C123.4.1	(NAG,GEN,COM)
794817177106939904	(CAG,GEN,COM)
C131.262	(NAG,GEN,COM)
C131.81	(CAG,GEN,COM)
C136.156	(NAG,GEN,COM)
C136.166.5	(CAG,GEN,COM)
C136.165.3	(NAG,GEN,COM)
C136.121.4	(CAG,GEN,COM)
C131.184	(CAG,GEN,COM)
C131.154.1	(NAG,GEN,COM)
624036714852384768	(NAG,GEN,COM)
C138.80	(CAG,GEN,COM)
C131.48	(NAG,GEN,COM)
C136.79.5	(CAG,GEN,COM)
C136.114	(NAG,GEN,COM)
C131.97	(CAG,GEN,COM)
C131.216.1	(NAG,GEN,COM)
C131.35	(NAG,GEN,COM)
C136.63.2	(NAG,GEN,COM)
C131.72	(NAG,GEN,COM)
C123.25.2	(CAG,GEN,COM)
C136.139	(OAG,GEN,COM)
C138.54	(CAG,GEN,COM)
C138.47.1	(NAG,GEN,COM)
C131.223	(CAG,GEN,COM)
C136.103.1	(CAG,GEN,COM)
C123.15	(CAG,GEN,COM)
1040534164263583744	(NAG,GEN,COM)
C131.237	(NAG,GEN,COM)
C123.29	(NAG,GEN,COM)
C131.82.1	(CAG,GEN,COM)
C136.61.1	(CAG,GEN,COM)
C123.25.3	(CAG,GEN,COM)
C131.220	(CAG,GEN,COM)
C136.128	(CAG,GEN,COM)
C138.71	(NAG,GEN,COM)
C131.221.1	(CAG,GEN,COM)
C131.31	(CAG,GEN,COM)
C136.98.1	(NAG,GEN,COM)
508828758103441410	(CAG,GEN,COM)
C131.108	(CAG,GEN,COM)
C131.251	(CAG,GEN,COM)
C136.20.3	(NAG,GEN,COM)
C136.80.2	(CAG,GEN,COM)
C136.151.1	(NAG,GEN,COM)
C138.37	(NAG,GEN,COM)
C136.119	(NAG,GEN,COM)
C136.95.4	(CAG,GEN,COM)
C110.25	(NAG,GEN,COM)
C131.94.1	(NAG,GEN,COM)
C136.27	(CAG,GEN,COM)
C131.80	(NAG,GEN,COM)
C136.44	(NAG,GEN,COM)
C131.215	(NAG,GEN,COM)
C123.12.4	(CAG,GEN,COM)
C136.165	(NAG,GEN,COM)
C123.20	(CAG,GEN,COM)
C136.84.3	(NAG,GEN,COM)
728311072512462849	(NAG,GEN,COM)
C131.216.2	(CAG,GEN,COM)
C131.252	(NAG,GEN,COM)
C136.139.5	(CAG,GEN,COM)
C136.101.2	(CAG,GEN,COM)
C136.73.1	(CAG,GEN,COM)
C136.74	(CAG,GEN,COM)
C136.78.2	(CAG,GEN,COM)
C136.56.3	(CAG,GEN,COM)
C136.88.2	(OAG,GEN,COM)
C136.2	(NAG,GEN,COM)
C131.245.5	(NAG,GEN,COM)
C136.154.1	(CAG,GEN,COM)
C136.118	(CAG,GEN,COM)
C136.82.1	(CAG,GEN,COM)
C136.166.2	(NAG,GEN,COM)
C136.113.3	(NAG,GEN,COM)
C131.269.2	(CAG,GEN,COM)
C136.106.5	(CAG,GEN,COM)
C131.235.2	(CAG,GEN,COM)
C138.2	(NAG,GEN,COM)
C136.128.2	(CAG,GEN,COM)
